### Fetal Health Dataset - Descriptions###

*Dataset Descriptions*
Variable | Description
------|------
'baseline_value' | Fetal heart rate (FHR) baseline (beats per minute)
'accelerations' | # of accelerations per second
'fetal_movement' | # of fetal movements per second
'uterine_contractions' | # of uterine contractions per second
'light_decelerations' | # of light decelerations per second
'severe_decelerations' | # of severe decelerations per second
'prolonged_decelerations' | # of prolonged decelerations per second
'abnormal_short_var' | % of time with abnormal short term variability
'mean_short_var' | Mean value of short term variability
'perc_time_long_var' | % of time with abnormal long term variability
'mean_long_var' | Mean value of long term variability
'histogram_width'| Width of FHR histogram
'histogram_min' | Minimum (low frequency) of FHR histogram
'histogram_max' | Maximum (high frequency) of FHR histogram
'histogram_peaks' | # of histogram peaks
'histogram_zeroes' | # of histogram zeroes
'histogram_mode' | Histogram mode
'histogram_mean' | Histogram mean
'histogram_median' | Histogram median
'histogram_variance' | Histogram variance
'histogram_tendency' | Histogram tendency
'fetal_health' | 1 (Normal), 2 (Suspect), 3 (Pathological) - TARGET
